student_id,time_on_video,time_on_reading,time_on_practice,num_quizzes_attempted,avg_quiz_score,learning_style
1,41.24,19.26,15.98,9,66.24,Visual
2,7.34,31.74,17.99,8,65.71,Textual
3,14.76,5.85,51.66,10,60.03,Practice-based
4,19.88,14.26,48.35,13,71.65,Practice-based
5,14.18,34.18,9.38,7,75.3,Textual
6,19.75,12.0,55.8,11,66.82,Practice-based
7,31.95,19.23,19.48,6,75.42,Visual
8,5.24,8.46,37.23,11,84.4,Practice-based
9,55.0,7.6,10.87,6,86.5,Visual
10,39.35,12.8,13.2,10,61.25,Visual
11,17.63,11.75,41.85,8,83.92,Practice-based
12,18.83,6.33,35.88,13,98.45,Practice-based
13,55.34,16.21,13.1,12,74.27,Visual
14,9.21,46.28,7.11,5,60.63,Textual
15,42.7,10.92,9.4,7,88.27,Visual
16,15.94,53.14,6.11,11,86.04,Textual
17,18.72,17.75,43.48,5,62.54,Practice-based
18,9.66,39.76,15.94,12,70.99,Textual
19,46.84,10.74,19.58,7,90.43,Visual
20,13.42,16.56,44.81,13,88.43,Practice-based
21,6.66,11.59,36.05,11,79.01,Practice-based
22,13.45,50.87,7.09,11,76.42,Textual
23,16.33,8.43,32.31,7,66.45,Practice-based
24,18.95,17.12,49.0,10,78.26,Practice-based
25,8.28,42.5,18.25,14,64.88,Textual
26,10.34,18.6,38.16,13,92.72,Practice-based
27,17.91,30.21,12.66,13,79.39,Textual
28,15.39,9.04,37.32,10,68.75,Practice-based
29,46.74,11.06,5.97,14,98.5,Visual
30,37.55,12.46,9.51,5,99.91,Visual
31,38.0,19.65,11.17,11,71.15,Visual
32,18.62,8.59,34.35,14,99.43,Practice-based
33,37.26,15.08,16.42,5,89.13,Visual
34,10.52,14.48,49.01,5,66.03,Practice-based
35,12.62,15.44,55.75,8,60.66,Practice-based
36,45.36,8.4,14.68,8,97.62,Visual
37,10.96,45.53,17.57,13,64.54,Textual
38,18.87,18.16,37.74,14,99.29,Practice-based
39,45.5,8.91,19.94,9,96.02,Visual
40,48.99,10.09,10.24,7,94.25,Visual
41,11.07,56.63,17.76,5,66.47,Textual
42,56.96,14.1,5.14,13,86.54,Visual
43,30.15,7.41,13.23,10,77.94,Visual
44,59.83,7.64,5.27,9,67.15,Visual
45,10.5,52.33,15.81,5,81.7,Textual
